PIDN,Ca,P,pH,SOC,Sand
G48zHffi,0.09807942281317172,-0.24038631042604708,1.0190320795461978,-0.41715980586166107,-0.05464091283808048
G76zCv5N,-0.46657394699870647,-0.2548793650614397,-0.29657336623308683,-0.3980532574588534,0.2766624064208576
G7JGUdNf,-0.07557429261443138,-0.3239452243313625,0.20641477573269418,-0.14105253678110047,-0.7024424475476747
GCo6MONx,0.6441826810715122,-0.1983128777666745,1.1072690939215855,0.3086659341950902,-0.7514769487171578
GE0vbpVQ,-0.06592686318392182,-0.21087417529040797,0.29871875264522896,-0.3487285055286519,-0.1703207310035778
GN0DfOqt,-0.22847086946888018,-0.13008173097138753,0.051564188198392695,-0.3294121245900656,0.4077151835886079
GNsTAb1v,-0.2470759841486252,-0.2890336504157349,-0.4508465294010806,0.44939039703811773,-1.3679520015276732
GPwmO21z,-0.3531503098071913,-0.24469102888143224,-0.5268579302873214,-0.07596070244953129,-0.2599080171027963
GQYpfLoh,0.1423681124711632,-0.2364465142170028,0.1852228400027437,0.29829451371741417,-0.9868843532130569
GR9knT8n,-0.4068132052473008,-0.26948218048915795,-0.9237122673097337,0.28507972969239254,-0.44039336485168046
GXtFFbZy,-0.28558137209961787,-0.21752016258858342,-0.017282042970491636,0.0536762517375135,-0.025185655698048204
GYvzvvFD,-0.4871483710437092,-0.18946503909210488,-0.7006087029208625,-0.1981586738033017,0.02730291642270588
GemPjTJ9,-0.35672598052326965,-0.18163818457292935,-0.5131693507466414,-0.01576713972554361,-0.13270966587409272
GkLYRm1K,0.6939339511183062,-0.29610409594526366,1.83797913937891,0.11910664509188112,-1.019545011503295
GmlqP8eI,-0.5257195274298987,-0.3112717680689635,-1.1863338646180845,-0.3338747763771626,-0.6363445814558177
GqkIrOvf,-0.35031710860125687,-0.20922073062893598,-0.3589309991182731,0.0982919617712475,-0.5173847720639129
H0fsegPi,-0.443467107054035,-0.22832703172968383,-0.4304828014353752,-0.5524228467334498,0.5988340972914743
H4dHpJjU,0.7054288307741732,-0.20317993227462372,1.4203488067974837,0.313214561848622,-0.9096028011388106
H5QwJCuU,0.36032458994041994,-0.23708862316430845,1.7094116446404297,0.11853905296454831,-0.6345109699193747
H5uwmSZ0,-0.40361687702206295,-0.15702496756220718,-0.5004189090907353,-0.41591688404819965,0.5683248177735396
H8MtbVoL,-0.24919025772028447,-0.33653882838944416,0.07025275616250337,-0.2800711883268641,-0.2611279840786742
H9JrUYnp,-0.37066104861941795,-0.19210953715294465,-0.4076378778794424,-0.1470159002352744,0.5969204200067948
HHYmmHVk,-0.5117250652720746,-0.253882093238585,-0.3857693025576793,-0.8092226837220162,1.375303592544831
HJ5U4uqL,-0.619694013300824,-0.2914236751202557,-1.1801201053986707,-0.1627576144210468,-0.3898118601894842
HNQxYc4w,-0.36155901526074063,-0.24741226470683764,-0.3626625209558303,-0.465404266163916,0.1301096248586645
HQYhKHZ8,-0.4908995133631251,-0.2533268340611998,-0.9572151708092819,-0.3272023151267293,-0.4316749910827562
HSCMx0MC,-0.49722229849385835,-0.24851722336711535,-0.380719915566581,-0.6716686735982773,1.077665278522217
HXYuE0fx,0.8119019640690649,-0.23265959481057275,1.5397697210408259,0.3405598485653821,-1.0984360004122535
HdKcxEWr,-0.12798214402912444,-0.1679762276936847,0.352816344870604,-0.12757513453322306,-0.2564887934551605
HecW1iCC,-0.26260375815407766,-0.2612418363313095,-0.770969519707367,0.2517197292473255,-1.2381115701464311
HpbKB8rv,-0.42342956518732144,-0.3440125173864733,-1.4026379758813945,0.6811921442833637,-1.0664853975583972
HrkoYjCg,-0.2554624719829146,-0.20779463723399194,-0.4345760638014783,0.35526134123668046,-0.5245624488637712
I5P2uquT,-0.12982466796752723,-0.22940724842864768,-0.02800646732351298,-0.12529097634391878,-0.65061107253556
I94qkDM7,-0.48865794006280217,-0.20950882278858696,-0.7580231977922922,-0.3446539960877791,0.338459923228444
I9sQbtt8,-0.27797040466235234,-0.2546987478230106,-1.049114284041212,0.63019382790542,-0.9031337581615018
IFxgw6ZX,-0.31631590414378996,-0.2079456526178144,-0.5768993556690635,-0.12929675688587555,-0.45266401283398694
IPPPSyoU,-0.5479009342094767,-0.2600757723510949,-0.8740713693570151,0.05387585209267293,-0.38613700862810396
IQOYQubU,0.5661486877800326,-0.23123941031099926,1.1933947504013833,0.22058233698046054,-0.8624978719918497
IYNE2SxU,-0.49534811228204023,-0.2797045417574978,-0.7539117293399774,-0.2861935645931812,-0.5608110290178507
IZRFk9kN,-0.1474399108940705,-0.16284505290031948,0.0790381982369378,-0.19298769959173673,-0.1730437990667565
Iaq3v0t3,0.2748162606053811,-0.2564068554722855,1.6808171223022401,-0.33846344070386586,-0.20677613770233827
IbVwu1t6,-0.5026630865580339,-0.2741194843317043,-0.9807309249582675,-0.03275035708695079,-0.2831769444432424
IcHKTLyo,-0.1621546094142019,-0.3127128797219466,-0.03184423525363001,-0.12950379448430277,-0.5273674107472517
IpW80wVB,-0.4313394581147312,-0.2579222028315544,-0.7594159881083452,-0.23439417094539844,0.0011744322328802737
Itb0PYUV,0.7103415439165457,-0.20494236715943148,1.4541133579576573,0.37577149496305556,-0.8834725372289687
J8fpSwS0,-0.45517255656413,-0.2074879116562086,0.06805118703368018,-0.747256143785376,0.6393949867848018
JE1SlbD0,0.22204203738871953,-0.19289557072169417,0.5435516800355658,0.6192632352139342,-1.019843928719496
JEB4McNb,0.5065881554762837,-0.26080846775223454,1.0558692320672474,-0.09159731655388265,-0.7483856188756255
JEE4QVeQ,-0.21905734699892987,-0.30522774844091616,0.02329811228378697,-0.2763151846502108,-0.5351877149547273
JJSEU2VQ,-0.5023279316152791,-0.17924495744731872,-0.40411846121289174,-0.6704950774424694,1.2628612846553815
JSsVriP2,0.19398863666555288,-0.21812197271704337,0.6838487850376197,-0.2400628698265393,-0.3764351052977317
JUvQNiOK,0.01752696317711744,-0.205275281510222,0.5423638120511685,-0.323386299471302,-0.024678560769681668
JZbrRtm2,0.2571492170197235,-0.21743063096732995,1.148287622537879,-0.21731134000549007,-0.4042236249874325
JcE9G92B,-0.1004408733556943,-0.16770364597143705,-0.3050090399268174,0.24018070450190415,-0.5822026894590668
JnNYpXHr,0.05558947166785555,-0.17801519506541807,0.3173463365898479,0.3060786691874006,-0.7563426912889939
JzpbnOtz,-0.4475829979818131,-0.22246905385017546,-0.035111560082182865,-0.5726667019714522,0.46971851019060884
JzzUhPQp,0.6393938385792725,-0.3055951613870941,1.8402695117450274,0.13037923314639427,-1.0275201031529
K05R8dQK,-0.3471857530057869,-0.20986425316519586,-0.6133588653323432,0.16824312913892253,-0.4386992154284579
K17pG2mG,-0.2413155289922193,-0.2600401854295217,0.3194159142524733,-0.7484066936638543,0.42563670457471425
K8BellUe,0.05746280079009669,-0.27850026570298203,0.19165982549781357,0.2570700046885292,-1.1454218435113426
KJ2eH6rr,0.031751806564415674,-0.25349887021015316,0.47166718318173106,0.45251175431764973,-1.2858892658391137
KJEJ6Glk,0.23257096921243758,-0.21337815778281033,0.5219936180079583,0.6082370182869241,-1.1108177753977013
KSbO0oXS,0.2800335164082547,-0.18811292405241575,0.5195309154437087,0.4033007874322632,-1.052109944483762
KXtvmd01,-0.40343816540646693,-0.20982850673315856,-0.17707268824975964,-0.5685905797265967,0.8708189173867388
KYiJqBuJ,-0.06524847823520519,-0.2874741969648953,0.4154272621347761,-0.4357915840110241,-0.5137870846730876
KmbAyTcE,-0.11503332557208479,-0.15803103365316196,0.05891382018269397,-0.01761383159387725,-0.28754319207321877
KnNyl3rV,-0.12121591465317505,-0.22003474940188072,0.4879956096814031,-0.6060201619013179,0.4509687499577104
Kp2DG8TZ,-0.2517825263995477,-0.22364150484865908,0.3833021661575875,-0.4554357847329041,-0.0064169453040840985
KqQtKWs5,-0.3708991537039177,-0.2806361806078147,0.04638867319345063,-0.47350546551776435,0.5996009875003321
Ku27g63R,0.49287367422195294,-0.2487255187402615,1.7932146896957595,0.30781939785863716,-0.8866152514135501
L2aTVqDq,-0.3735256645000593,-0.2549472592714772,-0.9315775313732613,0.3403329691987809,-0.6731069970343164
L5jvq6G4,-0.3749903168048361,-0.2894626941543822,0.0421268404516748,-0.47032386040635704,0.5873300944637739
L91hYVQl,-0.41142160904105074,-0.3329088035844897,0.011451567857007065,-0.5358507771477392,-0.007046329917509642
LINAMlbA,-0.34779067823444354,-0.12944333432862665,-0.5645472249989452,-0.07870783051035851,0.18995333912535128
LJoUNXSx,-0.5853534619896181,-0.30942338644813694,-1.228238875638715,0.08878216550382384,-0.42495651397313394
LLtSiyWD,-0.5093492254654901,-0.28472030407824855,-0.44063214250659943,-0.5395645992296363,0.13126623550715855
LQJtV8kn,-0.05277952396580243,-0.27537111699931793,0.33859129902644247,-0.14631259385845236,-0.754665794153986
LW9uddw7,-0.3061178537582734,-0.2904387399226078,-0.9982252342620563,0.5441384316872866,-1.0704307913439828
LZ6sdBTR,0.3177414350029727,-0.2612778622478853,1.2499582929901143,0.12584751749119366,-0.769095735054725
La2Vhnne,0.014974650595539263,-0.16139556128640808,0.13551287243207122,0.18310418730335937,-0.28730311328765556
LaUWSq9B,0.12297280334530591,-0.2174364298519208,0.41173877148842675,0.30934864189714756,-1.1758635365734127
Lk4SfkPQ,-0.06897766248925041,-0.2134783351652163,-0.5901699711076696,0.5957403789386719,-1.2504043905306879
LllC836d,-0.3924562167839294,-0.2641180228025939,-0.5640973598310597,-0.17383129322396168,0.18593817864947582
LuGiGeWN,-0.4379282820967001,-0.18366618042368488,-0.5599954615324189,-0.1743297915588506,0.3161183071797372
LzcyHcWa,-0.5004555531246027,-0.20418981237046707,-0.4486015032534967,-0.6545495906641967,1.3616313970061613
M7veP0H4,-0.3225139697425128,-0.12823309683013073,-0.19254941615385113,-0.32362162327285354,0.7572968039890927
MB8aaJUc,-0.4622775326594595,-0.2606514005790235,-0.7889853796013501,-0.019484434728447575,-0.049561750589263376
MDpe2zuy,-0.602147462113523,-0.31083119536997306,-0.6742919625136953,-0.5376878107512673,-0.19643306750730227
MEzdmEIU,-0.3375117192342474,-0.20274796109688697,-0.17696760800244526,-0.4810274266345937,0.4664812065590843
MVnhtivm,-0.44994000522753286,-0.2765240547271569,-0.6232301464405702,-0.22534803382824237,-0.1582105430133519
MYU7WDis,-0.17548007126238074,-0.23023268633472493,0.41530151277686644,-0.41061635927991164,-0.0974690767189409
MZFqh6yw,0.27768475835821005,-0.24403547007001913,1.3487987550135956,0.04215688379740329,-0.4251972990021826
Mdgy4SsO,0.21396730368110406,-0.25106520492402873,0.29811364898801906,0.5447032455315792,-1.143205889671029
Mj8awnzy,-0.33707692618095564,-0.18689266265511306,0.14499186090047556,-0.6855885000402142,0.7961761090335738
MpFPbUJy,0.86272895254936,-0.2386585065418354,1.756366441766415,0.37358776198271876,-1.0892286985318342
Mqk7MFBM,-0.3095077137049491,-0.1358540806921681,0.1574059911504816,-0.5824544873148476,0.6695123345854088
Mqs2t1Eo,-0.23913123550076487,-0.24565449880080203,-0.7209386911046765,0.20987324244210775,-1.0884291542770292
Mv3jFVxp,-0.3163378712226761,-0.20620801260940935,-0.3307841917675851,-0.27897056839822715,0.18555940553041794
MxODTXvA,-0.10879037074482056,-0.26122503822437404,0.30017083828116387,-0.05246835961882684,-0.5049591528609547
N46PbpPM,-0.40033742316485377,-0.21231200969526187,-0.112693836013943,-0.9204690469840087,1.5972524759930251
N5S5F9Gk,-0.47099614324922223,-0.2063145345169467,-0.6720202726408844,-0.21262704990567544,0.3572447417340948
NLDg5fqw,0.06792286894326127,-0.23443505330904557,-0.013366124431068445,-0.10665436807866563,-0.30388926432588725
NOho2ZiM,0.6538161991385704,-0.23581748571216932,1.5086859163936763,0.37311034319643205,-0.9963339731337697
NUuY7PFU,0.668662240383926,-0.21897878122430092,1.432407395760967,0.4140836218491409,-0.9647368008573973
NV1e8AEO,-0.48915653176561547,-0.1830759716872673,-0.38173712595886056,-0.5879189054465284,1.1152906418189357
NZLXROKC,-0.042794643816424394,-0.22182144140485993,0.26908178980963715,-0.16230487535113974,-0.5128453093283818
NaJo7C6o,-0.01978743477370326,-0.23191897494448754,0.592196983944147,-0.21575115970597064,-0.40338092343020837
NgsyGkrO,-0.04084407149834668,-0.22974619015780706,0.22781832178746286,0.15312202800782843,-0.7985240556140554
NjOx4Zpo,-0.3951254478608395,-0.2728542911429356,-0.8989542382054323,0.4983600485910346,-0.9577859976322756
NmQoI7x0,0.49375447055599,-0.2571449917778479,1.3682577780469025,-0.11192743821185142,-0.6492312570938943
No4wkdLS,-0.4271589396254796,-0.3161619318093325,-0.14810499351890416,-0.48358425989152726,-0.15035890771929694
NouMwhOf,-0.15692530887955414,-0.23624608006947845,0.13016241266912765,0.17597612768104848,-0.791788221936178
O6YAWd8C,-0.16956333353504371,-0.2678425318628307,0.0657172662891945,0.009119502765902066,-0.7137097311012461
OAXVphSh,0.16456421079681915,-0.2569846419783173,1.0147344358899353,-0.05928435834553719,-0.574633405901108
OJBBhb6Q,-0.3923387012265156,-0.27302120719747835,0.04232324207741155,-0.7639231028717768,1.0950127876771023
OSIQXImL,0.2901947530035791,-0.20591095895581335,0.4923741252238413,0.3179964083616726,-1.0093376866042711
OUUFc5Zz,-0.4704889950534257,-0.20650193550117912,-0.35489798337743694,-0.5715916861809902,0.7224517303165835
OVk1lquT,0.004481817659347076,-0.18905367304079224,0.23926937887399613,0.4266929606196775,-0.5596764211077709
OXdRxjzz,-0.39328595776914677,-0.28111415909818704,-0.8514258765904844,0.18439680782243767,-0.5447924773111883
OXxW2ekf,-0.3979122058033693,-0.2062439113322787,-0.39279635225272813,-0.29282903600920257,-0.01059426085695403
OXz5OpqR,-0.06316042802455613,-0.1972259225761237,0.551840286723601,-0.08957140292097027,-0.3894519850984144
OcBFW1AX,-0.3684325145980889,-0.14909687701319663,-0.5783048620892336,-0.03600168533764464,0.1407395603407755
Of9V2rpt,-0.14452722799884943,-0.23149509412358837,0.2687069161171868,-0.2907281259340994,-0.1630996839120995
OfLxPhbG,-0.10923546655117389,-0.2020962051742381,0.03243149517936161,-0.1187672574468403,-0.4438895414870674
Ojx2vi48,-0.3743752266176301,-0.28069186360452036,-0.023197298397112716,-0.5687298449342646,0.2361398573187099
P3M32iuT,-0.42455718860850045,-0.3278502922920211,-0.07301259661208204,-0.641014178167892,0.5452535751045696
P7olVzrO,-0.3767653370402182,-0.22271303212951044,-0.45479609820468236,-0.26054158661051613,-0.04685029483227432
PAPHErnv,-0.6212522979114801,-0.3006974645531454,-1.090639677542011,0.02404107445243092,-0.30129394559877576
PBjEtfXb,-0.3136579509003006,-0.1672864070479948,0.041767415699365144,-0.48412666724160264,0.7049807614481196
PZGpoBBj,0.6466785034254648,-0.26264952819777077,1.8743431818373026,0.08780873685720897,-0.9117464218813844
Pc2RrxXS,-0.4280973492058733,-0.27278559715757034,-0.42378224063094194,-0.017797709206650636,-0.5975262735875817
PcHQ4FOu,-0.47460283926791735,-0.25648790822924006,-0.6070734449744373,-0.4671073501104534,0.16944665100405698
PeNyTOVN,-0.21129085375967804,-0.1466588785081696,0.03846153346006597,-0.1953215396590408,0.051137986368937294
PhUPSU53,-0.2809395626630695,-0.2499234615291085,-0.747037963336194,0.20326542323077862,-0.9641256448309079
PmUNeV2O,-0.45189115836933125,-0.3001976231871718,-0.23303101247320301,-0.5311242531138116,0.13875597967167708
PoDJ0uvK,0.33255326575056054,-0.21830941920401548,1.5598061950039792,0.16884662567044545,-0.6555760808203259
PsUJdJdg,-0.1624735247187421,-0.17039552356777976,-0.2153911593062804,0.1428943519092804,-0.4685930779897738
Q3xLFx1f,-0.38259227658925976,-0.3040025329227818,-0.8144706228864375,0.14118119279310964,-0.8083211495894123
QBGxCvdM,-0.12665853099080282,-0.302844348474849,0.1623703394642011,-0.27254771313086806,-0.5435915456730906
QCEPyu6L,-0.4209866284082675,-0.22955818643577552,-0.8031995473036407,0.2025887808632379,-0.5075297563508221
QEfwec4s,0.6961709583875689,-0.2037034520368255,1.7728373056270572,0.5044778533526986,-0.9431856464389488
QZ87Nnr3,-0.38133393592372955,-0.16023707836760204,-0.2624717839198063,-0.43636275176510747,0.8345215326042709
QlyGN9jv,-0.5324258335812617,-0.20397307744678916,-0.41994243066377146,-0.44207615522712734,0.8875003055795947
QqgWE1ny,-0.3756767396147911,-0.21914573340122578,-0.5048417750965862,-0.1870976352265386,-0.1146528996127093
QrjjBpZd,-0.5028962438385047,-0.3124254370012942,-1.14840508944781,0.41606389938180016,-0.8822876279640748
QsaBiX7V,-0.37030646041047266,-0.19274446750360008,-0.3415716119655364,-0.293042453076853,0.034179001443625734
QtBKJuZk,-0.20880058447433014,-0.22801590532907345,0.005604705982172102,-0.25493368822219603,-0.2576865862097175
QtPRO8OJ,-0.5293725963667024,-0.28005273602181435,-0.6551741551786582,-0.48536949249031575,0.17747549347380043
R8XcsFnp,-0.4177057554449566,-0.20575582556633842,-0.12041461682233068,-0.44290283448608697,0.506492250997059
RROfRt9z,0.014405463857964929,-0.21006742401126732,0.3606372631039214,0.4394603712841136,-1.0048681721161663
RTcbiDGq,-0.50594934714703,-0.27085160859364943,-0.5467337440378989,-0.19738449943326236,-0.2570608560455443
RVidM9g0,0.051688507036226405,-0.1880629487422899,0.9479245904238731,-0.48750149401113657,0.29250126638275764
RZnQSH19,-0.5013077970471715,-0.2237345277056102,-0.48695099887552695,-0.7873598932509573,1.308329336788963
Rc4UK7fT,-0.3910117536931461,-0.14947272037205883,-0.559537678411693,-0.11402953791504494,0.00689009377428218
RcKBKh6B,-0.3117735229672345,-0.13162801280514957,-0.3788448537606426,-0.3064744559526508,0.5462459351304135
ReM5kDa5,-0.13429039756386718,-0.30193548334999276,0.1944923064339139,-0.20107783003333995,-0.37913273189689756
RfntsotG,-0.4810519975580094,-0.24792443509017026,-0.3636660051918954,-0.6965657457055097,1.110952931387175
RiXMlzXD,-0.45886483864159455,-0.29545581096779827,-0.3280348193481908,-0.2904495581539294,-0.4679754753666121
Rik83O3m,-0.4174546748449146,-0.23078173403438018,-0.5423610106772114,-0.43382862614240375,-0.09387524102182965
S3PCzDzO,-0.08887663305771953,-0.235839972644735,0.510360691706796,-0.29282980475826753,-0.4365911253866608
S77BviOJ,-0.45844796102769836,-0.24897330466075385,-0.5683106032219059,-0.45196856254581136,0.2644266497063612
SDdvtktF,-0.3996791133753881,-0.3111757928910933,-0.721930557443061,0.14952956436102244,-0.8487178447405015
SHs1AyfM,-0.19602498729431161,-0.20963801073605837,-0.03805915338021882,-0.25416131798327707,-0.083702518501381
SO4zQy9k,-0.42018522999804,-0.18503116406042452,-0.2390595235466212,-0.6492837230801463,0.8979852412592507
SOOBCoiG,-0.3891028232774565,-0.23498314863712255,-0.16359371642103915,-1.0426636571174341,1.2579347617832268
SXkkPB7A,-0.4117225030287832,-0.18433867290262607,-0.011661154400218317,-0.6267259126805984,0.8358301808360024
Sa93dGqq,-0.2524594906073978,-0.11955413732169295,-0.3001789698413224,0.037915198229432956,0.20086885091824258
SonIG72a,-0.5004699885027315,-0.17695136730542083,-0.4210578121531613,-0.3727772156546036,0.9510525041536534
Suf6hIBc,-0.39759729285765477,-0.18555427161528337,-0.22708816490115558,-0.6026540502085547,1.1739855121622131
Sx2JeSRz,-0.018680494795932923,-0.1910119553725731,0.37847120500405385,-0.18677288522312369,-0.14993198627570525
T1Tlftr4,-0.3212409237725815,-0.19636965655995975,0.23753587946799437,-0.6114981182450736,0.5681715289270927
T7ulR4ci,-0.41085361924123953,-0.22402057350937876,-0.05336828141841111,-0.712890851574641,0.8222406591743957
TA1NB3Br,-0.35021991769731486,-0.16876895779495593,-0.1311502077973371,-0.5246913488987583,0.9868513127360753
TFZUskaK,0.07366347261673512,-0.2090848711786203,0.12361206270502012,0.13925474254832954,-1.0838366576163565
TNL8HGWZ,-0.18231185837991992,-0.32999227606348114,0.02527641692740811,-0.2938819926110143,-0.4204551828266565
TZ8z1GSF,-0.5463287669365504,-0.3072952042308944,-0.7025646984238612,-0.3314959958830685,-0.21732248120402808
TqhRvkJJ,0.538752918690926,-0.28470419518748424,1.0033528934978366,-0.13370093406711098,-0.7624376933851413
TtJCUiY4,-0.47447975685082566,-0.18875786507848313,-0.020226511106938634,-0.6783405559460554,0.7271259566583422
TwDq0lua,0.023599755896353658,-0.3211760907665818,0.3054841427172893,-0.32758985002096,-0.6618778218253374
Tzyf02sI,-0.24644594858361968,-0.2115995857878048,0.20234522507910047,-0.7884156104696862,0.7560111320167858
U3yI6ZS5,0.8555158327500342,-0.20625509425295097,1.7175151456657671,0.526536758869518,-1.081461856453181
UBLnXZAN,-0.43982835805304665,-0.29409062611443726,-1.3561959423030197,0.5811961740172376,-0.8055532963462981
