PIDN,Ca,P,pH,SOC,Sand
UBWDzleg,-0.4565042312059193,-0.24401705897165327,-0.7186699800308445,0.1426535028601506,-0.4088233191716102
UBqkX6SY,0.5632652187621755,-0.25273232792861233,1.8285164445348572,0.12829499181205256,-0.8723366073038492
UCIAi1Aj,-0.3811234427744976,-0.30720933108545545,-0.7953346876321707,-0.01596795705312054,-0.6337308222210785
UPbXGvCS,-0.07660454107748316,-0.3063456691122006,0.16027558876905001,-0.08259508445658864,-0.6836952223835009
UeWm1l9F,-0.34064137217742174,-0.2393752550168885,-0.8401171220215037,0.2744948340446309,-0.35996764957628624
UhucscY7,-0.3472636830723448,-0.33075925880011214,-0.9288048189427748,0.2081636148267954,-1.224722376603624
Uri1SvHV,-0.13202353311911397,-0.28333065158329485,0.0456030099374679,-0.11104210240438311,-0.6795615047581449
UzxipGJS,-0.4348474585306408,-0.2062322772982763,-0.3510298941636124,-0.4575242693712996,0.5660272347430388
V74zfaAQ,-0.19208700913507104,-0.28594486235959404,-0.007224631679609746,-0.06723895187473233,-0.6600044398467453
VBPxBLTh,0.5779552304670734,-0.223869072844882,1.264842204279586,0.22324678192425912,-0.8660746645892339
VLG7CXYS,-0.363944287673307,-0.180756130126573,-0.2247196739448024,-0.3521248582649433,0.5015441701121913
VNk52SpF,-0.35615131677026524,-0.30975044153012465,-1.3476987866676802,0.962508707584915,-1.4423376119783444
VOREKsok,-0.5876648204709181,-0.22932307342379465,-0.8093896301493148,-0.9072352107281276,1.8047574264175374
VRhTr5pX,-0.42289037034707366,-0.23866712776889232,-0.18376811600663845,-0.5755537781526696,0.48944143928182726
VTcG4Kcw,-0.3260409367055148,-0.17844747798516025,0.1961065769297614,-0.5229595191116714,0.4220540740289752
VeKiWSbS,-0.35866364809780515,-0.18976214774165845,-0.10166416426611813,-0.5135010156479518,0.9094769133642271
VnU8nJHU,-0.4032447873336811,-0.20740403684600872,-0.26719226570531973,-0.48696208020988946,0.36309423130894525
VueNCxYv,-0.22650962473417158,-0.16043212862222112,-0.5682297245783987,-0.1211155648663435,0.1492396906950052
VxuQTRUl,-0.4438283283052895,-0.23715195069859285,-0.43764791559020433,-0.4141405455994271,-0.1318542126621215
W5lgaocA,0.3072160076787225,-0.19618773770277975,1.459919904122831,-0.14160715152438846,-0.31329677148457535
W5mMq9Ef,-0.35040748931659405,-0.20156379361187826,-0.7139082387166217,0.03013596497098886,-0.05031645172818433
WDhNqFpS,-0.02526918248102561,-0.22344171857944417,0.05720356815163618,0.32121124305470766,-1.1006781914030919
WE6n1kZi,-0.5088922005643655,-0.29099927542495707,-1.1915117298109397,0.18539910152910938,-0.49957656865284816
WFk6r3vA,-0.49990661946842163,-0.23836421195727175,-0.5199343844003819,-0.5311902786053568,0.19490366743124132
WFyIrsUR,-0.4421694147479651,-0.28250226042162474,-0.956374634016411,0.8222422370040687,-1.1737973409101738
WG6ZAsqR,-0.5857070138807674,-0.2336088558833319,-0.5855829510149133,-0.7821896445782417,1.296250804438647
WMq3CZQk,-0.4545391205043561,-0.29469396325144215,-1.0324498184099995,0.4592955860530646,-0.9970098506142551
WRskmGjh,-0.6691126311921387,-0.3366891360693155,-0.7780374723810347,-0.6554960821163409,-0.17270377743529775
WXijSglj,-0.5387605755874256,-0.32230323763536217,-0.813142244715138,-0.1400662077860459,-0.5796338169634716
Wc0stQgu,-0.4538864505886693,-0.2934614941699165,-0.8837326390905078,0.12158390062261965,-0.5963060084633953
WewoSCUB,-0.402325846196971,-0.2978617297047169,-0.0671220258678239,-0.52220278104754,0.5228654776966112
WuHuhHWJ,-0.3119772048805953,-0.19339413666350913,0.05012235136897957,-0.6675674847742077,0.9326990958224037
Wv7EBtZb,0.5473714122247327,-0.1794808057777526,1.4945530553516408,0.048258126915663946,-0.7971977634719449
WyPlxDn0,-0.4573898253608415,-0.1762427200089507,-0.21379514139226197,-0.6776807466433075,1.039838294513245
X3WqoSNN,0.8903840644969168,-0.2431935029981659,1.3091514731692109,0.48059199688657744,-1.1133047266597742
XDhyP9KB,-0.43498872095366115,-0.21337191079563722,-0.5236065306357998,-0.19403932471287128,-0.3164763062605871
XQxhDRMG,-0.3747860156603773,-0.15916615639075382,-0.6297879683144243,-0.12134018786956585,0.3188696623738352
XjLNAwxW,-0.09276838326811454,-0.23246273988692812,-0.0354774982678956,0.15779383840415112,-1.0883911932043466
XjfVQbXd,0.1969164080916409,-0.2677405957789003,1.5254646891451977,-0.25350441627462933,-0.511200817634293
Xovczbf6,-0.5746300618654572,-0.24064647016582608,-0.759426116218722,-0.8172669312645633,1.7088815937471677
Y8H4onBf,-0.3734883350135032,-0.26657327413826537,0.09367124589467557,-0.3902956269037227,0.6238413821225332
Y8YgzSZ9,0.5755784073125123,-0.1514392538804733,1.5327959939428217,0.338909958274429,-0.651220101933961
YC4PNV20,-0.4052276923688607,-0.2075308220379357,-0.36268483066681967,-0.5516204206961699,1.1154304860323934
YDHSCRdd,0.7902554726717009,-0.20097870247801108,1.8131810554558732,0.7077474543910107,-1.0626353671585784
YIJ87aME,-0.373224863983439,-0.1952499245096324,-0.10182723723175036,-0.3933859652563519,-0.015437956753510895
YKvT4dFv,-0.4546851313385756,-0.24617207211441394,-0.5566498521082588,-0.3352003500607827,0.2866201544526593
YNebALR2,-0.4628572063268668,-0.18824058294770019,-0.6965128479723786,-0.23941348287843317,0.09695233642653456
YNrnqFyb,-0.10615143941840777,-0.153571060812683,0.13737580973214358,-0.09857594342061154,-0.13033923387044655
YUZ4lR3m,-0.4487119686045422,-0.1808503336094155,-0.7276959953160669,-0.4205122693659927,0.40601401540743776
YYLvjoVC,0.11167262581017356,-0.2071248596328812,0.49001180798201904,-0.10510527442279854,-0.6982471969110002
Yb8OtMb2,-0.04906924742101615,-0.28173890232240073,0.22486019341722374,-0.15504117257483258,-0.6476717328236477
Ycg4lTYw,-0.5651709101324829,-0.358604781263562,-1.4368364317444362,0.568254759931023,-1.2953166388752486
Yfk6tekH,0.17944847084191895,-0.22505667144224717,0.9782541077150406,-0.10826941641840143,-0.4984112346008207
YoSfgmR6,-0.4966815694937856,-0.2364474307903086,-0.6498644586000425,-0.26982991377781634,-0.43615827081735437
YpzFvexy,-0.4640901835684428,-0.27762801806598225,-0.778018462783906,-0.04074901507505796,-0.4961423434993193
Yxqppfa3,-0.05694003773855871,-0.22251442609812888,0.2845923447036477,0.4196279269292276,-0.9727660278571693
Z16jTUvP,-0.3337179066468532,-0.19897235530853918,-0.3960064563810769,-0.10894604685333348,-0.06393709291666583
Z2BdCCbJ,-0.42005507453106583,-0.17139019644287334,-0.18491607216028083,-0.548216099142453,1.143232104335961
Z2JJMM6V,-0.34565390800936324,-0.17526550765486593,-0.5797393954635401,-0.1476650484711654,-0.1007916694528157
Z5jE1OB5,-0.2895197093589337,-0.16810201121920787,-0.10053877481984752,-0.1943265064035617,0.14636505352678608
ZFsIqYxA,-0.4440157484794862,-0.2327989240879087,-0.7545373023859588,-0.2820147498110723,-0.2817154115527172
ZHDVsoRh,-0.4012807606463902,-0.26026142619732806,-0.6704416858671689,0.046742010984946625,-0.5683832457730134
ZSmfu2Fc,-0.5070897588458823,-0.20783254904502002,-0.4614596452858418,-0.1389598904784211,0.21806491111110649
ZU8YXF3H,-0.6078870982551052,-0.24279372577797198,-0.7133912419963726,-0.8141072733941441,1.4217489783538344
ZXKaNy6Z,-0.29078722709896465,-0.24614178238301776,-0.3972408888555775,-0.15130534679065416,-0.4457516866109503
ZbYLo0zK,-0.22871144560849732,-0.2871416052793567,0.028669300940522773,-0.3618948104328133,-0.41946393424675876
ZedN8Gcn,-0.4347919795034201,-0.2563894365516488,-0.47221049352811595,0.029407144230485682,-0.6331938430475528
ZgD4Dau6,-0.1434766031508159,-0.23936152566683044,0.023973605006589842,-0.25850016888060184,-0.4099011946696034
Zgzf79LA,-0.43636125744394083,-0.2906386413894734,-0.13617012048257737,-0.5487364993427246,0.2741922562291701
ZjqzxDOF,0.1959312155100188,-0.20022446901371338,1.1811823902406484,-0.14903700009886206,-0.45231199293726476
ZsZ5aDpq,-0.02293685932689371,-0.22025225248198765,0.355316210425512,0.43032502101342524,-1.0422414357087568
ZtyqE7If,-0.12203696019260102,-0.20829898542470016,0.03115381959843199,0.19756103241026773,-0.7302217111978553
ZvUgz01f,-0.4207485490135663,-0.24739530189850656,0.17749067979046307,-0.7749769828391131,0.43594586483731734
ZwrhgdQV,-0.020703386994024964,-0.1973472842819335,0.3712703884984687,0.25541513357837003,-0.5626472546547723
a7bhJGBU,0.7649675613821892,-0.19926855449685554,1.257836285790315,0.40695122221402863,-0.8651266518567036
aHpv6KzP,0.8499425776662515,-0.22563857399936482,1.671526061764238,0.4861265858822605,-1.0566637469309879
aINzEBVN,-0.3587729899213772,-0.310423079093627,-0.1315163801364595,-0.3108516044388336,-0.42911385285647197
aP9EtTGF,0.6441604940828178,-0.2751217717183997,1.9471754402868955,0.17713080809672604,-0.9622926491579522
aV6EhtSL,-0.47078691304893217,-0.2755311122488052,-0.5477847286122589,-0.49345265118496834,-0.2862164679807624
aVZsXKoH,0.6151373777961668,-0.2522795873468544,1.8250808424514067,0.08794935952746313,-0.8628711863827179
aYVnVJvc,-0.0744264095923377,-0.26827752416386497,0.2582291802106129,0.025487309673762726,-0.6934738439792654
abCzN1zx,-0.440135282204305,-0.27140053140557585,-1.0584625790128954,0.3940921491596689,-0.8053309110626372
ae7sMiB4,-0.11525476406814272,-0.17508828349134442,0.1795782720036181,-0.10551708457828407,-0.3348833474574564
afsVuCGV,-0.4002227982858777,-0.16531874488157494,-0.4053192102933526,0.0245093667927469,0.11701003539412835
aiwBQETI,-0.1467736654874523,-0.3182343412999056,0.1328780652872621,-0.31133342211038456,-0.48084552261106617
aiyli4EI,0.37142120432023795,-0.22836812280515462,1.596934976175147,0.38404978793058125,-0.621142608175689
apJ7NmzD,0.5009334910580421,-0.24275308012921692,1.9318595786275212,0.1469870849356441,-0.8292797229523445
atVjNMtQ,-0.4094231078609283,-0.361601655508513,-1.294444985164433,0.8584430014662492,-1.3818400432469307
b5GirVGV,-0.5128017955369344,-0.2726247306407271,-0.4117988610042943,-0.7272691840229815,0.7805124424006494
b9SpMjNB,-0.3428946529613721,-0.15005250239328605,-0.07130219044563146,-0.3340940309482065,0.4252689548567615
bAFs37yy,-0.4827074128708402,-0.1945730565777597,-0.40624610106217696,-0.6809182543629628,1.1081479513966748
bDia1hHV,-0.1755307151249792,-0.2194873049812187,-0.12337910280975473,0.3890355355755167,-0.9261235506896826
bFkv5Mtr,-0.13280327159447047,-0.1949968006800562,0.26675065907462514,-0.17398019792389202,-0.11076428118463111
bHe2IXgA,-0.41705389386882485,-0.3207753807127346,-1.457139510968315,0.842784868224774,-1.3283384856405565
bWX3vUm5,-0.14283654789984768,-0.25119974379616716,0.1296288456700745,-0.1450325046843995,-0.38134975698218043
bat8tcGs,-0.1896498353085856,-0.31545726312407885,-0.18453078086003638,0.4054551921534098,-1.3285503671045709
bfjej4wu,-0.44870308967395345,-0.25238724735402385,-0.45954505076493346,-0.12632652310701614,-0.48854417973856856
bh04YDiP,-0.3794648567827219,-0.2397835375906554,-0.5592795590161,-0.12403331111591792,-0.10178362420640574
c110Fdc8,-0.3238435915435063,-0.2115951740512677,-0.10057577261290951,-0.38321056970208717,0.4245542385733251
c32GUzMa,-0.4327408304557121,-0.19270699807676617,-0.6390229836550715,-0.18788221230551777,0.39040413177136546
cT6uU0B0,-0.4229717813472873,-0.19842006865118345,-0.5784225290918455,-0.42520696854663637,0.9220413285057669
cWXCiFwh,-0.574445087416958,-0.30853088451445465,-0.8712870822393759,-0.34476900889088885,-0.5777613498442824
ceNvS3yd,-0.4747548451777581,-0.22826430297766298,-0.8261773756488461,-0.09544249385065534,-0.03807310385176221
cmwdt4Av,0.6832140468132958,-0.21921403776995774,1.4369757070097526,0.188017848901959,-0.9449073883358701
cn4EHsup,-0.44952172672844637,-0.2360953265863912,-0.7618820324065099,-0.011194199676486771,-0.21976683345654424
crVOGGTT,-0.2928862548056792,-0.11268480020674088,0.026213581209554297,-0.4677676751672449,0.861127882144498
csPEJ1E5,-0.40017907295342114,-0.2525513105685996,-0.5305171713886396,-0.31469439650722036,0.38311273798984447
d0UrRtMk,-0.5063461225037291,-0.20749879996952247,-0.32793683799993645,-0.8447129187847657,1.3840911644857223
d6LU4G4I,-0.2836908685508286,-0.20092518172948104,-0.44586424889661425,0.05352032861099204,0.07968315392727199
d74T1DVv,-0.3953196733031814,-0.2533691571725947,-0.8993933729156663,0.6168648438274391,-0.8836196899158186
dR6rM1tQ,0.02995722801596834,-0.2504162916590644,0.18846604937079525,0.302276238926202,-1.0498163931053164
dUNxOoqg,-0.4554416381220343,-0.24701654358407998,-0.5679558908219813,-0.041873941452880425,-0.4716362394157423
dUnlyhj7,0.2411488417473413,-0.2350604454256261,0.7904513044355336,-0.4273520823479649,-0.24496452514334544
dVDlnZQ6,-0.45533204920936043,-0.3214640000443192,-1.3073147821564945,0.09921564613516937,-1.0391365860553015
dVT26GDu,-0.25079386294729655,-0.12448376048233845,0.02161308786356763,-0.3772942515589202,0.5779571084447397
de43ycXY,0.31124615990073357,-0.20139917674948682,1.194823001651577,-0.1543623880328246,-0.4123171289393399
dfIn7m9z,-0.45166904473796876,-0.2586242683778692,-0.7047955029313497,-0.14250205766258112,-0.24682469737661517
dhmb9ZY9,1.0530004080816302,-0.24785160190455302,1.9442038513812845,0.6179573370711495,-1.2831899662744994
dn8kCuyf,-0.23449131323090477,-0.24909908702661743,-0.13541493011812966,-0.25132968066932165,-0.3650493977451801
dpcquvWW,-0.4410361690325675,-0.22989246697650956,-0.3646058218350603,-0.39043600760164227,0.2635404146238899
dqcbIMyr,-0.5555836842642965,-0.2480769412393492,-0.7768507522380801,-0.21445240026664397,0.2282331531419559
drWgsBf5,-0.28406874488760137,-0.24454241290730006,-0.6706285146493598,0.20464790993719312,-1.000037217971984
dytx0HSe,-0.6149656158511732,-0.24026827965532527,-0.7815826061215013,-0.7964082664930889,1.5028426075438572
e4KkkIha,0.4791665065345362,-0.3076241965038534,1.8467208067026588,-0.13163144471591587,-0.8031448288188445
e9YorH4m,0.08836070156925646,-0.235993026124105,0.5926820410961053,-0.3960273007958843,-0.28525060690498383
eB9gVQ0R,-0.17872722931444218,-0.12228946026738508,0.36578585855686874,-0.2590794713566816,0.6820337807760272
eMhLFqU6,-0.41759216610560457,-0.17737511804571093,-0.6040102579926636,-0.14515037254840274,0.15147498701926843
eMllg1qm,0.1079125247139836,-0.19665456518434365,0.9199492398710047,-0.013340385867547433,-0.6682045562149006
eNPunZ9i,-0.3117666961646606,-0.12380881682120104,-0.5091202530671032,0.05779582518899856,0.12129421143645536
eS5BSM4J,-0.45793668340088134,-0.24960685416662132,-0.2192330734304222,-0.7999200402060143,1.270160400501433
eVGMFoOI,0.02689014337710105,-0.21453477337531524,0.5533607753523556,-0.397014486708886,-0.14063747158575712
eaIwb3rG,-0.3077518813730242,-0.134732912223248,0.21877311673928856,-0.4056578408382752,0.7384100530674405
eyzw8Vis,-0.44758643933946196,-0.2146695345489671,-0.18627955528432516,-0.5229575921729077,0.7298022194364597
f04Ke2bN,-0.42148667188230604,-0.20496532446191462,-0.642235888425183,-0.28608077218375666,0.5069466272077087
f4GA0te1,-0.33310220293437,-0.20994402817440894,-0.16056111602393774,-0.47631999452859436,0.3546334635360868
f7bd91h5,-0.42597676087506775,-0.21651605608859126,-0.1480364400538774,-0.7417274093646966,1.121175423644206
fB7z9ndr,-0.3864638812388961,-0.16886814646939086,0.09324456623308797,-0.6524332659639587,0.9461070159061328
fEe7AWFA,-0.03759824723926419,-0.2332710473809424,0.2957186159395291,0.43966364797573126,-1.128270773571138
fJJIbgY9,0.30667361265765924,-0.2562379223154847,1.4679016444627344,-0.14157516589614866,-0.6345306085671303
fQBURMvg,-0.46932497251093386,-0.2314232045464144,-0.3528563062060608,-0.6141568338484806,1.1481024824706179
fS0HpOub,-0.4374228637076718,-0.20750846297797576,-0.267413109870669,-0.580545308154077,0.9709586849732731
fTDXauuk,0.3009312514318039,-0.23066553980179227,0.9849184086879914,-0.09843728631850562,-0.6320732521047325
favPNA2N,-0.25657879909051884,-0.09975778833977078,-0.330256123777551,0.09867714571206371,0.10510542023153391
g3Fv0U4k,-0.5160612181120694,-0.2784255870011293,-1.3156399992866135,0.35562296979413416,-0.6792732923255136
g5PKo2E2,0.07129870504265545,-0.26936388016566715,0.5930537319145001,-0.45816185863937214,-0.3865242825087323
gbjnD5fe,-0.439084922249374,-0.21901470342384266,-0.4457498075948023,-0.5528459952438409,0.7557540328450947
ge9zqXCv,-0.3238791648277326,-0.2849107381873779,-0.46319379605345123,0.8336730207903973,-1.3634504594072594
geeqJpSE,-0.4425136584277225,-0.20206910463797623,-0.2682107186822048,-0.6642407916411288,1.1079460730811577
gqy1J2RS,0.0191675581779428,-0.28805938601022474,0.29158624906262065,-0.29164319161006363,-0.7021461366913777
grlUtS3H,-0.25148946984080567,-0.2636554139293332,-0.46596829694242314,0.1578808891955505,-0.5196956964313924
gx965KYj,-0.19044249868494312,-0.24141066880150108,-0.30537736825830086,0.22451498674720055,-1.0365564326645582
h3F08Vjm,-0.3606872514613091,-0.18619944757823537,0.0866296785330738,-0.6936743778058572,1.2039903767739633
h6FQG8Iy,-0.3781288832231251,-0.1577776800824352,0.16679343321041395,-0.5975098669762378,0.8986754573394843
h7ftM8b3,0.6034427275614326,-0.28678848573549653,1.7751847696194993,0.14966378316671186,-0.9976708575697255
hLrCHXZv,-0.05500130695775707,-0.30214414444079407,0.3319091711569654,-0.08792951684716693,-0.639459227374161
hQ6VBuFx,-0.20839983460075762,-0.12469873947326937,0.34438628508559155,-0.2577622421183891,0.6687526604652583
hYoR2y7w,-0.19213328267319407,-0.27731018679670894,-0.344965143054501,0.48237459972842883,-1.3256536237877492
hf65yZkM,0.093559972508784,-0.20840910857045425,0.5066339506567463,0.4164070311601025,-0.9171211776323964
hjuwe1x4,-0.2578632224692996,-0.1967207220909818,-0.1919883765657988,-0.25147702076602535,0.29485649075301723
hyINlsFR,-0.2337321871801994,-0.17179808978380162,0.004214988902729193,0.12623289317915104,0.14212602055693657
i0Qlm9Bv,-0.30150117192232706,-0.18821598377587978,0.14703757845453203,-0.7039352753928512,0.9131228946605779
i1VxfxMb,-0.3255368279426325,-0.1861485783933502,0.07972943069180738,-0.7096213450756139,0.936635390878367
i2l6jXNP,-0.5253846214507378,-0.23643039877716543,-0.8341906892682847,-0.2514362816556314,0.03632380689513692
i4FgPZv7,-0.47793986968503077,-0.18061299127332708,-0.24224106983533233,-0.6373595277859136,0.7840062398258013
i7XtIkSi,-0.24789409297707832,-0.1907683382116303,-0.12546466661800115,0.0452991037498231,-0.48108653537106183
i9z346Ut,-0.32925413401622716,-0.19172625127828946,-0.5627202532834166,0.026716154166885386,0.06926172810586784
iDOat4cZ,0.48019414220356993,-0.275459948585164,1.7703894348598963,0.04842730968513015,-0.8346028516040591
iNv6RoSO,-0.39543199010820596,-0.21185571596417685,-0.538234790749809,-0.35756077558352,0.7114485801848903
iSL9NYzy,0.8464878364378463,-0.21835031235974822,1.76466966073519,0.7362795259374717,-1.1049523324589245
iSqVc1r8,0.23165580098382188,-0.1991879321949257,1.1410819324654187,-0.1352193862711772,-0.3929049433008307
iYZMftt6,-0.17806697091652346,-0.2256622501735509,-0.14240088356030278,0.4138932476078289,-1.1867933577715533
ieTPaa3c,-0.4853000203346105,-0.2726285977402533,-0.6661718424070768,-0.2680498968755672,0.13513916772856327
if7BmzU0,-0.4595548978185835,-0.18740411346997832,-0.3411090910956539,-0.7236977672157943,1.3397867413649744
ihNz5bmx,-0.4258951408141125,-0.2184989812171333,-0.5839398879904212,0.004821987930771321,0.02760103964976257
ikJXKdIN,-0.4504275375516231,-0.35399140003444396,-0.13410337469531752,-0.76032495864922,0.654384676625383
iq2kxikN,-0.19250912676279786,-0.3009616694649976,-0.09152306341419658,-0.1628140341763405,-0.5482607315589789
iuZEDJK7,-0.4421908160329544,-0.1985418773923877,-0.2597302627646181,-0.6803445824072687,0.9747871759908299
iyF8gVT7,-0.42643071268894106,-0.18234280996442798,-0.028450353402727398,-0.5496425730110612,0.697673609448257
j06qdQ0V,-0.40565631351049447,-0.22326607113852204,-0.33158735506171355,-0.2462539967016149,0.0992744776589467
j7hl8svO,0.037209817349804775,-0.18987688928537272,-0.023506258597569725,0.4366441451888346,-1.254384902264461
j8hMoJUN,-0.4351892133933051,-0.31567580170230514,-0.19051082235643735,-0.54513067138802,-0.12587971195348924
jNaFasbV,-0.5262049910409017,-0.25607361074933466,-0.9229962258188407,0.2334571746963388,-0.5029718131577727
