PIDN,Ca,P,pH,SOC,Sand
jVVHeYHT,-0.22443303007522397,-0.2095942328771646,0.13662796423713075,-0.2479345575109861,-0.04988489605542423
jXm4ySvK,-0.4222251020222445,-0.17755009869648486,-0.28760213033688653,-0.39947570660285364,0.5130897197008495
juO5ii5l,-0.08178834058332751,-0.22799288805837137,0.4875418612625022,-0.2790483631844391,-0.31973234921192084
k2hdEBsU,-0.4557165415230555,-0.25359310922130796,-0.16696873101562182,-0.7418474620036488,1.0473188369773432
k3ynMfhN,0.042139205385932965,-0.2004299457854728,0.7482392359106316,-0.44601544728563,0.11328634134159188
k9C9yBtr,-0.06304687824251176,-0.2664879179239982,0.291019295428946,-0.057621622200888234,-0.49178243207956185
kAKRvcRo,-0.48393993330272966,-0.3271263316453892,-1.2904099244438954,0.28762747367434843,-1.0696445536968333
kBi3R2oC,-0.1241649724380327,-0.17257042785423193,0.008161357156784226,-0.11121330696950454,-0.42269430026414834
kDWmnsXe,-0.29091757256718,-0.22523940490241057,-0.0061483715244938855,-0.4864967760282423,0.43159370867305824
kSGBd2Vh,-0.42464239137203097,-0.17929750501918207,-0.2706010971793392,-0.7064512699864534,1.1307614267240416
kT0miHPT,-0.48112527713756137,-0.2453097876976058,-0.3709307796053559,-0.6639609105167168,0.6460717769943861
kaW0TfRn,-0.36318484196278256,-0.2300633919220625,-0.5020550416367584,-0.347751235533216,0.05357670561640138
kmg3SowO,-0.41339833072748244,-0.2418628037865993,-0.843108550374123,0.1252420472513988,-0.20965236361033657
kpxKSlnF,0.5415728800205042,-0.16552945130231345,1.5414515744419137,0.25682434979074537,-0.5466468382493372
ku2cn1MV,0.31884477126161315,-0.22054882710313617,1.2587895845218338,-0.16236334646636624,-0.5462231522571035
l1su5HU9,-0.29433493937217614,-0.15500193599252965,-0.08607591229279121,-0.20876990182945437,0.10832617676242562
l8Tg2RvD,-0.24454090878946788,-0.1957948409368091,0.20028272292119753,-0.147986508883935,0.13192547975124236
lB6NsVOc,-0.43097395031425556,-0.26240028626089595,-0.1930860106031922,-1.0468266108276296,1.1724446590963549
lEcdVyKk,-0.5304608067627639,-0.1983616035307465,-0.5439083680423628,-0.6220356823199109,1.1861983981361028
lH4TasGl,0.23210670159079239,-0.22014740262055588,0.8978546789833544,-0.09886447507351964,-0.6010301272209664
lO9aggHW,-0.19470300571903953,-0.17623863457279176,-0.20541388727222132,-0.01641716767424367,0.19313241942484483
lW3m9Vzu,-0.2878672703627192,-0.2006657294625297,-0.7636038763918767,-0.002378659786385018,-0.5212991880988975
lYLseGDP,0.08570752634065137,-0.25012740595481764,0.1789803228091298,-0.18956255052860388,-0.39220356647046506
lcOnCdZi,0.0517747266459988,-0.22007917604041527,0.7359214086459349,-0.2136292782490668,-0.4213209678087573
le9YGwON,-0.1063899135587274,-0.15161571413791652,0.15438986638190488,-0.03280283679359869,-0.2547862894467401
llMvu3TX,0.5043737908763646,-0.24188010852046804,2.0707257078185375,-0.10365487132994128,-0.45608848763545295
lnHh2jFO,0.22813620454994188,-0.19464780835301665,1.174649880464463,-0.2498896686981999,-0.3479762582461412
m07CVXd4,-0.4199559982355623,-0.1816049867260624,0.14318277659883116,-0.9120210364847139,1.1350813264281479
m1lPk91z,-0.32733821208781366,-0.19376468901843058,0.1959156270161384,-0.6905284172284507,0.9401103813029077
m9IQdmwa,-0.49472591349511585,-0.2524134082448861,-0.39754117277179135,-0.7129719756711108,1.0551256926176262
mG9BRy5x,-0.4020530797649795,-0.17439265606754495,-0.47472592398017344,-0.3860092055889371,0.4028169250678151
mVHXnama,-0.33380812623601397,-0.28194914699944196,-0.034221538559320426,-0.3613727333132461,-0.11483807648820188
mXyrR6nU,-0.3669415094445605,-0.22380058601076802,-0.19125474648044505,-0.4498754220097608,0.2618182623769447
mbzNdxNc,-0.3624125329716992,-0.20224511778806475,-0.575638156328061,0.055424335602751895,-0.3545414999384946
mntH7g3L,0.19842964574679822,-0.21256716192739544,1.0897929646915951,-0.16111931956077358,-0.3320091350188965
msRTXP3H,-0.38024015883702234,-0.19292199283098765,-0.3157842518719087,-0.3519136630873236,0.18514141597664202
mxBjvIPR,-0.4768713662134316,-0.23927793694375488,-0.43756460743504666,-0.38503615406978625,0.26946499082394126
n8Opmfbz,0.31864022822922333,-0.27827621583808115,1.4143355543749696,0.029565272917172314,-0.7244074762119872
nOkgU29Q,-0.34836842056420947,-0.1998509354366228,-0.4712736735605403,-0.008366768338491315,-0.3288352924988347
nhttf7VM,-0.028785312760818194,-0.18933381651531078,0.4531466678236503,0.005868134865999186,-0.3845103968255341
njLbXYa3,-0.45197761002281345,-0.28375658820140526,-0.43900314058803047,-0.22293713180635827,-0.3955957108427912
nwkIpzmh,0.09143699257430227,-0.25863218710526326,0.6547341852296011,0.049793953449363826,-0.6284229317580416
nzB1R9Zg,0.15403756450043204,-0.21994122517670522,0.8696091109790542,-0.3057085454459571,-0.34139847946083957
o1rZRI84,-0.42927525459329874,-0.2939355491065846,-0.9205116760343126,-0.055460774498515664,-0.9431406002761702
o7q5Mbty,0.0024506086725912812,-0.2238285961607489,0.19756873706887557,0.34650132146053453,-0.9651329924789396
oCBvysqB,-0.5849975593317636,-0.2919693335975211,-0.7602122024034934,-0.3783192708318867,-0.6000206629036118
oDmycTPH,-0.4187497820104138,-0.34522165379618663,-0.089771279857503,-0.9252595044422123,1.0197742460819628
oFAXZvQv,-0.5483883739648949,-0.2688278773825462,-0.6210382399277743,-0.5581451145167533,0.19205399456832528
oHE3M1zX,-0.31106968606565744,-0.17965207646421333,-0.42761481265930135,0.049358147899562776,-0.07373221082476689
oMhVmSpV,-0.6578451320635144,-0.28149608904451895,-0.9330333840884808,-0.3636095369646524,-0.04795896440601122
oNsDqVbi,0.2013011172736029,-0.23320040993467395,1.4239765208504034,-0.195550655331253,-0.41939868908440325
oYAJqQk8,-0.45156041672743674,-0.30277088977392774,-0.033418494633957636,-0.8189508706081832,0.38091458700719794
ob5Kb6dW,-0.5583731075046598,-0.19673996711407116,-0.575911119068177,-0.6545555544587076,1.365291247501551
obnzqs79,-0.3701642789962154,-0.28175430554856473,0.03046689945963143,-0.41671155432141266,0.27127307013680524
oncLcgRP,-0.4647171771217451,-0.26809083226310804,-0.7329821973835339,-0.2508932562646548,-0.12244048391945483
ooWVYaAe,-0.42583323855621447,-0.319878729748738,-1.296705749793205,0.19801789170670953,-1.0266576897156732
osdyOUnV,-0.4114784648603742,-0.16823538135915994,-0.5822727617640825,0.030387763079415986,0.08605024872829337
p7H9CzCv,-0.28195078703300536,-0.18656630987918088,-0.4429282239936847,0.13424551745723973,-0.3618400865861202
p7U9hVhY,-0.45882209040428146,-0.22749537761580596,-0.35033447121539196,-0.5918220457338481,1.0037904003109048
pE6Cf1RV,-0.39737870164585365,-0.1815122724705508,0.04041971643281061,-0.5427580564062555,0.4790074204472021
pI7qzotI,-0.18771415175446604,-0.2532363329888837,0.21894893088131606,-0.10993133241153524,-0.2617634888485607
pJrIA4sk,-0.4371104178913501,-0.2725682999041187,-0.31411122164637206,-0.4238368445933011,0.036731380314110385
pXne2CLZ,-0.47111604222717673,-0.33102709787080076,-0.8546258252094346,0.5833522109211147,-1.0251171547207232
pZMcDIOS,-0.49343820146217543,-0.23511318643222223,-0.4337373549931778,-0.6457415558452426,0.8867524073449021
pavfp3cc,0.02258138679346111,-0.22518179370239522,0.21621945430494394,-0.11174644074397816,-0.4883141950064178
pbQdC5L3,-0.4421671638068494,-0.2297114441379371,-0.31419998647045944,-0.3971510125566928,0.546259807039555
pgj7aAFP,-0.29777028796379046,-0.1983414293785143,-0.3994012697965501,-0.3364963248201123,0.42328337289086393
pxg8G3ed,-0.2586547927046752,-0.16663724154396475,0.04055000283990106,-0.06787881895045761,0.32933126071765906
q36Npk6l,-0.44125590352154487,-0.3019417979964115,-0.062044565340634635,-0.594166841132248,0.5148317368878623
q4aDOVvq,0.15810417074293837,-0.23930379946873037,0.38866277731642906,-0.07954641272498525,-0.8088768898587029
qGmfR9CN,-0.3415280494161612,-0.2031104535752416,-0.3693097240517408,0.01472164542123594,-0.38642337201086985
qJ51ODpA,-0.4625745112361308,-0.2567924322450743,-0.8936917309446508,0.062012866230048924,-0.2086811697508385
qQX3cs3I,-0.05673889724655745,-0.21415055558272045,0.4781560289677631,-0.0828393416997491,-0.5198260521679006
qXeIxPb8,-0.4261687818115709,-0.1715937268353238,-0.2613549576660731,-0.5999115016847925,1.030721855994745
qYQ4MShM,0.09144932996432609,-0.18071695047042935,0.1919646175648696,0.22532128047054595,-1.0168154782348175
qa0etnhK,0.09358138486221579,-0.19219570291405907,0.46240044448120876,0.25459173148816144,-1.0113342119981723
qbL4sboq,-0.2869177021979994,-0.19980382015127596,-0.18954571077605498,0.1656975876422218,-0.36574018526401053
qbYrsWHq,0.18038732984724837,-0.22104672774403433,1.1615407146116499,-0.10494849822734692,-0.29923647406190823
r1zmcUqQ,0.008541408673732986,-0.2345290123056607,0.3022887582311763,-0.26117167115914114,-0.5553298574093157
r54iHeQC,-0.4227830002816386,-0.19927799136411917,-0.26945221178993295,-0.6510415718368776,1.1627240423590082
r6xrAnQV,0.3673398375139517,-0.2632047546417825,1.5835208590371064,0.20286675686988337,-0.5035073642388774
r9HxnQDg,-0.1854402531119692,-0.1935318994235774,0.3841466725345243,-0.4211270137894168,0.4613708843159161
rG8Puuf9,0.4751033370433345,-0.23036400110752253,1.0326381773120132,0.14684218900436558,-0.7940345068571724
rGuiefuR,-0.43616109448216545,-0.24716869679474718,-0.7625964548927431,0.17454773473113688,-0.5963160488897272
rJ19OhGP,-0.50097800442309,-0.20139693720440544,-0.5102587690987591,-0.6507656697633404,1.3904584227187389
rOCYepHd,0.0950454806461184,-0.23616611497663087,0.5121379169222644,0.006035642492070281,-0.6091959052672726
rQJaOPFI,-0.25501541346474244,-0.21502135166539849,0.04959120455948995,-0.4194428490179402,0.4181639042403029
rQhZtZeh,-0.30759739997258384,-0.19938917986798643,0.2663869109373719,-0.5458866049853752,0.5268605883020937
rapmok0w,-0.5000097022166647,-0.27391353985750533,-0.8659746943038675,-0.06097885900368111,-0.22337999225270022
rgzfnPVu,-0.15339697312478506,-0.23611940251883556,0.5061426670405222,-0.3671412689154067,-0.261051601131143
ri4qhb1S,-0.31861341310184566,-0.2544316427405431,-0.2138717738979431,-0.358010520169534,-0.34370816875033916
rqpFYzff,-0.48097554191050707,-0.21608721101335648,-0.5531392049854071,-0.6439304145821116,0.529532291283836
rrs22coX,-0.30053717636873634,-0.14920785289982952,0.10072534496200503,-0.6502398514775294,1.1952943056533902
sEeUCQLc,-0.5014043098765213,-0.19475267071805025,-0.5426721673452534,-0.48246572242962243,0.7449094821936617
sHScwqQl,-0.4660201182226529,-0.21102480572056292,-0.09290696048133218,-0.7394542328053528,1.0020541175451303
sNC7DiAt,-0.43638731665736064,-0.20399263661815548,-0.37317580442250375,-0.5919768393271727,1.0279535971634486
sNK2TSs3,-0.28690516228073326,-0.1564483646769137,0.20752614602587982,-0.6504225729603836,1.122611389946623
sO7Su6uw,-0.4749244402528894,-0.24001356999384416,-0.7801124757477299,0.027194647246738757,-0.13306654499188675
sOWZx89o,-0.5220358893815389,-0.2072143366359397,-0.5316194626461157,-0.6783369865761444,0.8996496659478903
sPbRcPjC,-0.053141234348325295,-0.18733670574781125,0.20707461875419797,0.11514868207303669,-0.4796999633479726
scVUfTKI,0.03871520293683106,-0.2661916581471284,0.19147170865808882,0.07234379170008304,-0.8349926195031985
seRaGeVv,-0.28005390339823855,-0.20168301804459043,-0.0028064296783050294,-0.27899193727966726,-0.13522121690039446
sgtwiYWi,-0.4262041175692268,-0.2588932655611593,-0.8982876145610318,0.06342897212571791,-0.4890272412861869
sjmLHcT6,-0.3697568618270246,-0.30252856812858,0.036901568959270874,-0.5260760616909435,0.6960015788243314
skZUZZGS,-0.3643971111845583,-0.19088354486587444,-0.28276426464811444,-0.3934054704128069,0.5466237601782625
suAmzADX,-0.03384482172228198,-0.2017537025492656,-0.9180799439529559,1.405835963212663,-1.2612201475765894
t4GWLqlO,0.3173737349471377,-0.2684192561441504,0.7564868919307474,-0.25368718811117513,-0.5010696599844346
t7gy6Jyy,-0.011584951060819915,-0.3069316094269531,0.5713270901819669,-0.6055949099310292,-0.4382348229560906
tBadzH60,0.5001594357492068,-0.2449358264004845,2.003910131313076,0.08802367294926955,-0.7543195202506154
tXUWm0hp,-0.27199915992550716,-0.2505487680229348,-0.4657328604882507,0.053768104313803355,-0.2618443902229124
te6UPPxf,-0.6118500121433015,-0.2983623376400245,-0.7109545095925347,-0.3671445462815432,-0.5071565980394104
ti2lamkL,0.1147945701664621,-0.23136616186797776,0.45090337902606203,0.10743291283704709,-0.6419743604585766
tr0lpwuU,-0.20788518192387917,-0.3078829595008875,-0.8194632778112927,1.3615239363216805,-1.4920766577704583
ttdB5C73,-0.17984454761523594,-0.2082303462081312,0.10184099207811803,-0.23498761926662431,-0.24008647411716555
twS8YZu9,-0.48039801827897866,-0.2764482326737713,-0.6680346198995466,-0.40723406918355326,-0.3000910619203616
tx68W34H,-0.43552838530106763,-0.2269615443007409,-0.8150072649080299,0.3558496499742007,-0.5054029705171792
tyQSX4mY,-0.13136619240035197,-0.2537524910479263,0.4301091486458617,-0.39176559983784637,-0.39651656083658193
tylKCRc0,-0.3945338868163204,-0.22496208205670443,-0.24839724157815102,-0.4111432998611237,0.44338250322087125
u1544WUo,-0.277343417357506,-0.25285075682372715,-0.24398975812269408,-0.1750505357833247,-0.5289680133965966
uAw9an0d,0.2387633768852666,-0.24554168042677138,0.5142944940264439,0.049625794895103936,-0.9810778963846929
uLZAEXMG,0.5823490245432245,-0.2766040649962481,1.8302289600178812,0.2666269117373174,-0.9978177740163063
uMwe1s7I,-0.4134889442286904,-0.2798446115798292,-0.8844003712827203,0.6026702223030791,-0.9884044203113789
ufhGeV3q,-0.4606564976388774,-0.23348043236666882,-0.45393575893288174,-0.5708399252488638,0.5194099937078615
uhAeGBHo,-0.32686149275902476,-0.20622758072817615,-0.5701862840100884,0.1319249005841781,-0.434106449561132
ujHNlqpw,0.43227747369061353,-0.27444655011874586,1.5058566018675434,0.14486128953293415,-0.9191328725675572
ulV6kuhB,-0.34827561502829596,-0.15205565881780259,-0.1345034022046766,-0.6157152034011038,1.0697835498687212
uohEnNEK,-0.4390661118883974,-0.3159820919770079,-1.3034076915379726,0.3558761488157815,-0.9680853617026153
v1lhA8I4,-0.39564631635167746,-0.23367197270482876,-0.01811041994324892,-1.0537836508319052,1.607649188691007
v3JzigLI,-0.3944026365029851,-0.2627720073049187,0.09127205319373,-0.3782910953272129,0.38597833301494744
v5IwjyIg,-0.38087742281285886,-0.3071190982149554,-0.8536138703238064,0.1045043443589358,-1.1342609140865332
v6lp5TK1,-0.31900502933713204,-0.19318327294011772,0.1416483590038684,-0.7265632459221607,0.7814659760410746
v8vOaaWq,-0.4431778779161817,-0.23254664094463062,-0.8026576305977824,-0.08085851559402574,0.12000509237049839
vAYKtoil,-0.20320359814476996,-0.2577811335153627,-0.672155174166616,0.5446893330504001,-1.3789400457564562
vGTNQa6G,0.5962899768369692,-0.18527569370801023,1.6723395075463168,0.38351669148383355,-0.7081694497621089
vQzNxHoL,-0.5263041727692233,-0.3004715104158996,-0.7488361415319827,-0.30811641671860496,-0.6715436648791602
vfZGBUJm,-0.3683102803435472,-0.24991285879524916,-0.1393686079474481,-0.24632077756624,-0.21991709338749044
vlooVUoT,-0.24485561803345246,-0.1539299829578894,-0.2982060744918442,0.055212760729148325,-0.17724293056948193
vrACvd4O,-0.37840325074314674,-0.26350650689075517,-0.34559820559920096,-0.028594188127452458,-0.5736808054276541
w8hdjLwb,-0.1947916327385295,-0.1983287525221782,0.22460318440765126,-0.4658715779722256,0.19401651843211531
wAntv4gH,0.1461194607154016,-0.17325294839887428,1.119594104385659,-0.32823461110907654,-0.05904063843833318
wIUL09q0,-0.4760287072235685,-0.3136846888535708,-0.14715343809454373,-0.44863787894570456,0.2452895831447125
wOzx7Fgz,-0.4437141780191416,-0.24490120157580886,-0.328948093256901,-0.2237953263994346,-0.037398506692035705
wPhjhCJQ,-0.5332196521713224,-0.21030080825928998,-0.5841379339149971,-0.700927168242008,1.5238375145555425
wQSWWmYB,-0.2789159734143021,-0.21701234418663862,-0.010464352439113263,-0.3629154913980532,-0.07852234342971731
wdIMrXwy,0.4520344977226507,-0.24892191432811306,2.0016788560782928,-0.09088814122000805,-0.5115024103367407
wiL9npQc,-0.4993081853606318,-0.20445379078955106,-0.3350816789809755,-0.6649915183526518,0.8457037419298833
wnU95Cxn,0.5279993002282274,-0.30025405226371926,1.8090387886301478,-0.11783786262070922,-0.8180334190755465
wpJbbjJs,0.009496709002583925,-0.199792252953227,0.4823940771864872,0.044548897481421046,-0.5395759390762989
wsOWTAbI,0.03363213266702347,-0.20657809962875295,0.4277673611643621,0.34126147617778074,-0.6855412291874949
wtdBcU3U,-0.4516010184180881,-0.3101208564739947,-0.05788556608708329,-0.4500375740358343,-0.07064204256393858
wuKXVxOc,-0.44830803771388483,-0.18583585510864953,-0.7169273368041332,-0.2950780750380145,0.46292666137987204
wyzadAt8,-0.5313609289411769,-0.21295073431349876,-0.7752033913134021,-0.7968915613023586,1.4914825286911233
wzaKzYwi,-0.22812863124729255,-0.24724514617164428,0.4900429839157985,-0.8450975608021436,0.7698585974651845
x6GCk4EV,-0.3441116616712714,-0.16692678093535684,-0.05936666929563051,-0.6335725931506335,1.063305860736544
x6lUi3vf,-0.09868618939167506,-0.27469977895266784,0.0843815658546545,0.33379464231794936,-1.074941596336832
x8mwDHv9,-0.4227212684136288,-0.2274508616615014,-0.29801474419261487,-0.4228597543934152,0.5578832273443202
xIYm6puH,0.20044056066164728,-0.22030552289141325,0.3956612681047028,0.3090670633769849,-0.9668473541665661
xO6UdpsK,0.09398923450115715,-0.24026730579949584,0.40582028786367463,-0.06427336977610093,-0.7615731609167897
xQ2bkOvj,-0.5263128452114558,-0.3282142584676703,-0.9194082621506392,0.4390767334520032,-0.9288339760208804
xeXyDCEQ,0.8545696687378281,-0.21361341025437885,1.5770444420759975,0.5325741818886489,-1.0851318388108218
xrggHziO,-0.09086068169978878,-0.21851011135867127,0.260620983861634,-0.20706545267988513,-0.26320728778964964
y1WMCmqQ,-0.49392904913599534,-0.24540023665327815,-0.9692526698907352,-0.3916912096140203,-0.16047921400477916
yDngezhM,-0.3859057118192928,-0.34025239205051094,-0.003768840700018046,-0.48897357497963473,-0.180047252842785
yLiFjMD0,-0.3141945126045278,-0.11637294975797385,0.003034618742117627,-0.5040318813137714,0.8624449531113733
ySwEBO7w,-0.5280875291496807,-0.2625853205527158,-0.6193883600482157,-0.31066631164802855,-0.3774621675763137
ydC9UsSm,-0.39875857650466595,-0.23410372566337123,-0.8962787321980826,0.06767695925766709,0.04203279621046663
ydEG4VBd,-0.26002986762603975,-0.22670831691055038,-0.2610516072965896,-0.17775709093390107,-0.3622671673964477
yf76yWXc,0.09970630897719002,-0.21857557043156695,0.9624367653401174,-0.18190218237866612,-0.46293213411892054
yg70e63n,-0.21012854637344525,-0.17820424073107766,-0.1712316795271227,0.04673846209278948,-0.46223045082913994
ywxtlSKv,-0.302954882281649,-0.26087660291036385,-1.010669610698262,0.12532041126373933,-0.8961709285026054
yzKPQPOR,-0.51261452920876,-0.3012817789277863,-0.9201492201989353,0.5408191503370696,-1.0447539093602018
z5cnOnZ1,-0.45313369303594375,-0.28967751965646915,-0.4975740015377983,-0.16894783085972015,-0.5321953744173122
zFLkOE0e,0.005226068688733321,-0.25766633251391813,0.383210156854357,-0.04393026577782705,-0.6882731676968821
zGi72mxL,-0.23978981328559756,-0.25315155756326124,-0.3114618588307486,0.5419795387930244,-1.2441154007305018
zN925UV3,-0.3877570795848244,-0.22961763945955094,-0.3685057870212629,-0.017932313097249353,-0.4844689640534299
zTy2ih7e,-0.5067994790132442,-0.2218371673792081,-0.7052907938770558,-0.4118517003585372,0.3850138112971221
zVFzAutw,-0.2131261745891173,-0.11023636992938568,0.03921007554112709,-0.34143167593181684,0.5060966156814038
zYxNAkht,-0.3789077890732788,-0.27770336515465066,-0.017350733049246843,-0.5829918031062717,0.8516590915110005
zaWDBai3,-0.3647068517730201,-0.17940454943764694,-0.08295492124968984,-0.22444963160773962,0.3571366687065961
zg3u0Zsx,-0.2345393061342218,-0.16928235448505535,-0.012471071306606525,-0.06633983276542238,-0.19623690894586399
zlwLfdsS,-0.3725869098349679,-0.2665846210562671,-0.9997104088519508,0.8830617998265455,-1.092855432692678
zmbKzVfl,-0.37688786662168283,-0.19103198442914215,-0.6184772342682758,0.02219902252330691,-0.0481349111404894
